conference#Invited_talk	ekaw#Invited_Talk	1.0	1.0	1.0	1.0
conference#Paper	ekaw#Paper	1.0	0.9999885017798654	0.999999958592118	0.9999999944919876
confOf#writtenBy	ekaw#writtenBy	1.0	1.0	1.0	1.0
confOf#Paper	ekaw#Paper	1.0	1.0	1.0	1.0
conference#Review	edas#ReviewRating	N/A	0.9466122532678549	0.9288185331069801	N/A
confOf#Contribution	iasted#Submission	N/A	0.8886800579335291	N/A	0.9497398580822831
confOf#Social_event	iasted#Social_program	N/A	0.9209416173390682	N/A	N/A
conference#Submitted_contribution	confOf#Contribution	N/A	0.932037077084152	N/A	N/A
conference#Written_contribution	confOf#Contribution	N/A	0.869617880407464	N/A	N/A
conference#Steering_committee	sigkdd#Committee	N/A	0.8545696554454678	N/A	N/A
ekaw#Paper_Author	sigkdd#Author_of_paper_student	N/A	0.8624048304782482	0.8624048304782482	N/A
ekaw#Paper_Author	sigkdd#Author_of_paper	N/A	0.9625469673711953	0.9625469673711953	0.9625469673711953
cmt#ProgramCommitteeMember	conference#Program_committee	N/A	0.9340412142144684	0.822748318930537	N/A
edas#isWrittenBy	iasted#is_writen_by	N/A	0.9552188795638898	0.8918244507168838	0.9552188795638898
ekaw#Submitted_Paper	iasted#Submission	N/A	0.8565384947891962	N/A	N/A
ekaw#Conference_Session	iasted#Session	N/A	0.9356514350463089	N/A	N/A
ekaw#Document	iasted#Payment_document	N/A	0.8713265359189538	N/A	N/A
ekaw#Social_Event	iasted#Social_program	N/A	0.9322762508542806	N/A	N/A
conference#Paper	iasted#Submission	N/A	0.929188021526777	0.9617892998909084	N/A
conference#is_given_by	iasted#is_given_to	N/A	0.9154353222138447	N/A	N/A
edas#hasName	sigkdd#Name	N/A	1.0	N/A	1.0
edas#hasEmail	sigkdd#E-mail	N/A	1.0	N/A	1.0
edas#TPCMember	ekaw#OC_Member	N/A	0.8964273757308973	N/A	N/A
edas#ReviewRating	ekaw#Review	N/A	0.9331428996234447	0.9565272153796935	N/A
edas#ReviewQuestion	ekaw#Review	N/A	0.8905405234036773	0.9098929196649259	N/A
cmt#Review	edas#ReviewQuestion	N/A	0.8905997011258673	0.9094645319209244	N/A
edas#Reviewer	ekaw#Possible_Reviewer	N/A	0.9179801342135527	N/A	N/A
cmt#Review	edas#ReviewRating	N/A	0.93297733205447	0.9567056053944515	N/A
edas#hasLocation	ekaw#locationOf	N/A	0.9459043859432793	N/A	N/A
cmt#name	edas#hasName	N/A	1.0	N/A	1.0
cmt#title	confOf#has_title	N/A	1.0	N/A	1.0
cmt#email	edas#hasEmail	N/A	1.0	N/A	1.0
confOf#Organization	sigkdd#Organizator	N/A	N/A	0.9999927954949627	N/A
conference#Chair	edas#ConferenceChair	N/A	N/A	0.9273092191315444	N/A
conference#has_an_email	edas#hasEmail	N/A	N/A	0.9087962590739993	N/A
conference#Regular_contribution	confOf#Contribution	N/A	N/A	0.9329712203351871	0.9028345767377376
conference#Conference_part	confOf#Event	N/A	N/A	0.8944034961491164	N/A
conference#Paper	confOf#Contribution	N/A	N/A	0.8969094266744336	0.9481791009358439
ekaw#Organisation	sigkdd#Organizator	N/A	N/A	0.9999975815993646	N/A
conference#Extended_abstract	sigkdd#Abstract	N/A	N/A	0.8535200889648377	N/A
conference#Organization	sigkdd#Organizator	N/A	N/A	1.0	N/A
confOf#Administrative_event	edas#BreakEvent	N/A	N/A	0.8251041322323254	N/A
edas#BreakEvent	iasted#Activity	N/A	N/A	0.8709209521034976	N/A
confOf#Event	edas#BreakEvent	N/A	N/A	0.8982660135926072	N/A
confOf#Working_event	edas#BreakEvent	N/A	N/A	0.9018252827010633	N/A
edas#Document	iasted#Payment_document	N/A	N/A	0.932896212722435	N/A
cmt#ConferenceMember	conference#Active_conference_participant	N/A	N/A	0.8502904393577013	N/A
cmt#Paper	conference#Regular_contribution	N/A	N/A	0.8855610148057756	N/A
edas#ReviewRating	iasted#Review	N/A	N/A	0.8482757933131703	N/A
confOf#hasFirstName	edas#hasLastName	N/A	N/A	0.8477752488886956	N/A
edas#Sponsorship	iasted#Sponsor	N/A	N/A	0.9182850519799463	N/A
cmt#hasAuthor	conference#has_authors	N/A	N/A	0.8440426591529068	N/A
edas#Organization	sigkdd#Organizator	N/A	N/A	0.9999999824056048	N/A
edas#Sponsorship	sigkdd#Sponzor	N/A	N/A	0.96278319799235	N/A
edas#AcceptedPaper	ekaw#Submitted_Paper	N/A	N/A	0.9157333877622322	N/A
conference#Track-workshop_chair	ekaw#PC_Chair	N/A	N/A	0.9313012708387037	N/A
conference#Extended_abstract	ekaw#Abstract	N/A	N/A	0.9407455229155487	0.9224163135003646
cmt#ProgramCommitteeMember	ekaw#PC_Member	N/A	N/A	N/A	0.9999955012889512
cmt#ProgramCommitteeChair	ekaw#PC_Chair	N/A	N/A	N/A	0.9999784996058585
conference#Submitted_contribution	sigkdd#Paper	N/A	N/A	N/A	0.8853399421148751
ekaw#PC_Member	sigkdd#Program_Committee_member	N/A	N/A	N/A	1.0
cmt#ProgramCommitteeMember	edas#TPCMember	N/A	N/A	N/A	0.955917742038556
conference#Active_conference_participant	ekaw#Conference_Participant	N/A	N/A	N/A	0.8992350639743092
cmt#Document	iasted#Payment_document	N/A	N/A	N/A	0.9026927994309812
conference#reviews	ekaw#hasReview	N/A	N/A	N/A	0.8930679178882839
conference#Conference_document	ekaw#Conference_Paper	N/A	N/A	N/A	0.8746391964202455
