edas#ConferenceChair	sigkdd#General_Chair	0.5731875576956728	0.5731875576956728	0.5731875576956728	0.5731875576956728
edas#endDate	sigkdd#End_of_conference	0.5493031244333424	0.5493031244333424	0.5493031244333424	0.5493031244333424
edas#Attendee	sigkdd#Listener	0.4827829321776764	0.4827829321776764	0.4827829321776764	0.4827829321776764
conference#Passive_conference_participant	iasted#Listener	0.3169095830935159	0.3169095830935159	0.3169095830935159	0.3169095830935159
conference#Active_conference_participant	iasted#Speaker	0.5680263989736565	0.16552493572150626	0.15535987703002258	0.24011933443171707
conference#Conference_fees	iasted#Fee	0.6188697294990487	0.6188697294990487	0.6188697294990487	0.6188697294990487
conference#contributes	iasted#write	0.37880804066855067	0.37880804066855067	0.37880804066855067	0.37880804066855067
conference#Submitted_contribution	iasted#Submission	0.9743701568387634	N/A	0.818260647548221	0.7449276380162982
conference#Camera_ready_contribution	iasted#Final_manuscript	0.09563412426112805	0.09563412426112805	0.09563412426112805	0.09563412426112805
conference#Conference_proceedings	iasted#Publication	0.6764157750052419	-0.09337414313276106	0.1683797205389213	-0.06097659848757027
ekaw#Location	iasted#Place	0.8596690903888166	N/A	0.8596690903888166	0.8596690903888166
ekaw#Paper_Author	iasted#Author	0.8141944477873271	0.8141944477873271	0.8141944477873271	0.8141944477873271
ekaw#Conference_Banquet	iasted#Dinner_banquet	0.8085170862766579	0.8085170862766579	0.8085170862766579	0.8085170862766579
cmt#ProgramCommitteeChair	confOf#Chair_PC	0.46274629824637237	0.46274629824637237	0.46274629824637237	N/A
cmt#writePaper	confOf#writes	0.6220006428478738	0.6220006428478738	0.6220006428478738	0.6220006428478738
cmt#ConferenceMember	confOf#Member	0.6716821946490479	0.6716821946490479	0.6716821946490479	0.6716821946490479
cmt#title	confOf#hasTitle	0.783218261736053	N/A	0.783218261736053	N/A
cmt#SubjectArea	confOf#Topic	0.7154184628848549	0.7154184628848549	0.7154184628848549	0.7154184628848549
cmt#PaperFullVersion	confOf#Paper	0.48035408507207067	0.48035408507207067	0.48035408507207067	0.48035408507207067
cmt#hasBeenAssigned	confOf#reviewes	0.1451590757687069	0.19768937138264553	0.35654453414140863	0.19768937138264553
cmt#hasAuthor	confOf#writtenBy	0.5049379302566748	0.5261010208677641	0.5049379302566748	0.5261010208677641
cmt#ProgramCommitteeMember	confOf#Member_PC	0.7987872173050661	0.6618206144854167	0.3144979383872224	N/A
cmt#hasSubjectArea	confOf#dealsWith	0.29254638675845823	0.25596982134585333	0.29254638675845823	0.25596982134585333
cmt#email	confOf#hasEmail	0.8035841514246479	N/A	0.8035841514246479	N/A
cmt#hasConferenceMember	edas#hasMember	0.7371957636588252	0.6716821946490479	0.7371957636588252	0.6716821946490479
cmt#memberOfConference	edas#isMemberOf	0.5384339627563817	0.5384339627563817	0.5384339627563817	0.5384339627563817
cmt#hasAuthor	edas#isWrittenBy	0.5059071234234503	0.3940901098620504	0.5059071234234503	0.3940901098620504
cmt#hasBeenAssigned	edas#isReviewing	0.41869106682196056	0.4039842265275537	0.41869106682196056	0.4039842265275537
cmt#assignedTo	edas#isReviewedBy	0.5476728328223632	0.5476728328223632	0.5476728328223632	0.5476728328223632
edas#ConferenceDinner	ekaw#Conference_Banquet	0.8214476362145399	0.8214476362145399	0.8214476362145399	0.8214476362145399
edas#isReviewedBy	ekaw#hasReviewer	0.5463104073389253	0.38891106779153306	0.5463104073389253	0.38891106779153306
edas#Place	ekaw#Location	0.8596690903888166	N/A	N/A	0.8596690903888166
edas#AcademiaOrganization	ekaw#Academic_Institution	0.6167993963857633	0.6167993963857633	0.6167993963857633	0.6167993963857633
edas#isReviewing	ekaw#reviewerOfPaper	0.4574440998156941	0.4574440998156941	0.4574440998156941	0.4574440998156941
edas#Author	ekaw#Paper_Author	0.8141944477873271	0.8141944477873271	0.8141944477873271	0.8141944477873271
edas#isLocationOf	ekaw#locationOf	0.7440274368714033	0.7440274368714033	0.7440274368714033	0.7440274368714033
edas#Topic	ekaw#Research_Topic	0.7430159871513041	N/A	N/A	N/A
edas#Programme	ekaw#Programme_Brochure	0.646281550441289	0.5633927228031129	0.5894450332335345	0.5472856109399262
edas#Attendee	ekaw#Conference_Participant	0.680457795262619	0.680457795262619	0.680457795262619	0.680457795262619
edas#hasLocation	ekaw#heldIn	0.43452960835641286	0.3689859558260715	0.43452960835641286	0.3689859558260715
conference#Information_for_participants	ekaw#Programme_Brochure	0.14447489564546379	0.14447489564546379	0.11419782286364621	0.14447489564546379
conference#has_a_review	ekaw#hasReview	0.871024504786548	0.8414144924885054	0.871024504786548	0.8414144924885054
conference#Late_paid_applicant	ekaw#Late-Registered_Participant	0.33586687035150753	0.33586687035150753	0.33586687035150753	0.33586687035150753
conference#Early_paid_applicant	ekaw#Early-Registered_Participant	0.30097502276887556	0.30097502276887556	0.30097502276887556	0.30097502276887556
conference#Track-workshop_chair	ekaw#Workshop_Chair	0.6079487556759193	0.6677261771366795	0.7238128696766948	0.663256330359308
conference#Conference_volume	ekaw#Conference	0.7533685068578012	0.7533685068578012	0.7533685068578012	0.7533685068578012
conference#Rejected_contribution	ekaw#Rejected_Paper	0.665432017501309	0.665432017501309	0.665432017501309	0.665432017501309
conference#Poster	ekaw#Poster_Paper	0.848680973814423	0.848680973814423	0.848680973814423	N/A
conference#Topic	ekaw#Research_Topic	0.7430159871513041	N/A	N/A	N/A
conference#Conference_www	ekaw#Web_Site	0.38331955121201877	0.45037753688285104	0.47808394632994045	0.7825919001957267
conference#contributes	ekaw#authorOf	0.3016937274326247	0.3016937274326247	0.3016937274326247	0.3016937274326247
conference#Accepted_contribution	ekaw#Accepted_Paper	0.6685831555241036	0.6685831555241036	0.6685831555241036	0.6685831555241036
conference#Reviewed_contribution	ekaw#Evaluated_Paper	0.9118731205016369	0.8646528785042216	0.8516500335012998	0.7859711339963136
conference#Submitted_contribution	ekaw#Submitted_Paper	0.6310057945795197	0.8983878976945492	0.9108526434796191	N/A
conference#Regular_author	ekaw#Paper_Author	0.6647226575589719	0.6647226575589719	0.6647226575589719	0.6647226575589719
confOf#Poster	ekaw#Poster_Paper	0.848680973814423	0.848680973814423	0.848680973814423	N/A
confOf#Author	ekaw#Paper_Author	0.8141944484983646	0.8141944477873271	0.8141944477873271	0.8141944477873271
confOf#Banquet	ekaw#Conference_Banquet	0.8356824654363613	0.8356824654363613	0.8356824654363613	0.8356824654363613
confOf#Topic	ekaw#Research_Topic	0.7430159871513041	N/A	N/A	N/A
confOf#Trip	ekaw#Conference_Trip	0.6513987957309976	0.6513987957309976	0.6513987957309976	0.6513987957309976
confOf#Scholar	ekaw#Student	0.6424033499330857	0.6424033499330857	0.6424033499330857	0.6424033499330857
conference#Conference_volume	edas#Conference	N/A	0.8546154946488499	N/A	N/A
conference#Conference_volume	sigkdd#Conference	N/A	0.8269282205290999	N/A	N/A
confOf#Working_event	ekaw#Scientific_Event	N/A	0.8801897193133887	0.9185784952002949	N/A
confOf#Event	edas#ConferenceEvent	N/A	N/A	0.6980310904767871	N/A
conference#Conference_part	iasted#Conference_activity	N/A	N/A	0.8426048943575324	0.8747018620280195
confOf#Event	iasted#Activity	N/A	N/A	N/A	0.8683264460008303
confOf#Working_event	edas#AcademicEvent	N/A	N/A	N/A	0.8996886347297716
cmt#Paper	confOf#Contribution	N/A	N/A	N/A	0.8819636413927842
edas#ConferenceEvent	ekaw#Event	N/A	N/A	N/A	0.9067171519089249
