q_2.sparql,?s ?o  {   ?s <http://conference#has_a_review> ?o .    } ,ekaw,,,
q_49.sparql,?s ?o  {   ?s <http://conference#has_a_track-workshop-tutorial_topic> ?o .    } ,ekaw,confOf,,
q_59.sparql,?s ?o  {   ?s <http://conference#has_authors> ?o .    } ,ekaw,,,
q_56.sparql,?s ?o  {   ?s <http://conference#has_members> ?o .    } ,cmt,,,
q_19.sparql,?s ?o  {   ?s <http://conference#has_parts> ?o .    } ,ekaw,,,
q_41.sparql,?s ?o  {   ?s <http://conference#has_the_first_name> ?o .    } ,confOf,edas,,
q_18.sparql,?s ?o  {   ?s <http://conference#has_the_last_name> ?o .    } ,confOf,edas,,
q_34.sparql,?s ?o  {   ?s <http://conference#has_tracks> ?o .    } ,ekaw,,,
q_32.sparql,?s ?o  {   ?s <http://conference#has_tutorials> ?o .    } ,ekaw,,,
q_51.sparql,?s ?o  {   ?s <http://conference#has_workshops> ?o .    } ,ekaw,,,
q_45.sparql,?s ?o  {   ?s <http://conference#invited_by> ?o .    } ,cmt,,,
q_15.sparql,?s ?o  {   ?s <http://conference#invites_co-reviewers> ?o .    } ,cmt,,,
q_5.sparql,?s ?o  {   ?s <http://conference#is_a_topis_of_conference_parts> ?o .    } ,ekaw,confOf,,
q_20.sparql,?s ?o  {   ?s <http://conference#is_part_of_conference_volumes> ?o .    } ,ekaw,,,
q_27.sparql,?s ?o  {   ?s <http://conference#issues> ?o .    } ,ekaw,,,
q_29.sparql,?s ?o  {   ?s <http://conference#reviews> ?o .    } ,ekaw,,,
q_11.sparql,?s ?o  {   ?s <http://conference#was_a_committee_chair_of> ?o .    } ,cmt,,,
q_14.sparql,?s ?o  {   ?s <http://conference#was_a_member_of> ?o .    } ,cmt,,,
Q_ 6,has_a_name,all,,,
57,has_an_abstract,cmt,ekaw,,
28,has_contribution,edas,,,
69,http://conference#Camera_ready_contribution,edas,ekaw,,
64,http://conference#Conference_applicant,ekaw,confOf,edas,
70,http://conference#Contribution_1th-author,cmt,,,
68,http://conference#Early_paid_applicant,confOf,ekaw,,
66,http://conference#Invited_talk,ekaw,,,
67,http://conference#Late_paid_applicant,confOf,ekaw,,
71,http://conference#Organizer,ekaw,,,
65,http://conference#Paid_applicant,ekaw,confOf,edas,
63,http://conference#Registeered_applicant,ekaw,confOf,edas,
22,http://conference#Regular_contribution,confOf,ekaw,,
44,http://conference#Track-workshop_chair,ekaw,,,
61,is_submitted_at,edas,,,
62,is_the_1th_part_of,cmt,ekaw,,
